天监 王 德   莫如 宋 赫   宋 道 平平   莫如 法 天   皇 法 昊天   覆 罔 攸 私   达 乎 鬼方   化 被 孔 时   维 戬 维 禄   维生 维 育   被 彼 虫 鱼   及 尔 草木   惟 命 克 遂   于 其 有 俶  

皇 振 厥 猷   法 天 以 宁   我 法 我 度   我 经 我 营   或 风 或 雨   或 雷 或 霆   日月 昭然   奋 皇 之 明   霜 肃 以 平   露 泽 以 清   左右 左右百 辟   烂 兮 敷 星  

皇 实 法 之   配 道 无 作   始 则 以 宽   终 靡 庸 度   呜呼 下民   亦 孔 之 莫   皇 鉴 下土   将 安 将 乐   皇 视 四方   匪 丑 匪 恶   法尔 天 永   民 祷 斯 恪  

赫赫 君 道   皇 其 崇 之   遹 彼 丕 教   皇 实 基 之   维基 伊 何   实 以 无为   海隅 苍生   被服 熙 熙  
忆 昔 初 投 刺   秋风 八 咏 边   偶 参 知 好 日   一 见 自 多年   吏 散 公堂 雨   帘 垂 馆 树 烟   共 吟 曾 试 茗   同 坐 或 闻 蝉   渡 水 寻 支遁   登山 学 地 仙   献 酬 多 奥妙   谈笑 屡 迁延   夜 月 侵 诗卷   寒 灯 落 酒 船   醉 容 韦 带去   卧 许 石床 连   池 馆 今 何远   汀洲 思 倍 牵   庾 楼 知 有 约   颜 巷 奈 多 缘   病 眼 随 蓬 断   愁 心 逐 旆 悬   高台 聊 一 望   芳草 夕阳 天  

梅 侯 三年 江上 居   盘 羞 惯 饱   与 鲈   客居 京城 厌 粗粝   买 鱼 斫 鲙 邀 朋 徒   孰 亲 刀 匕 擅 精巧   闺中 丽人 人家 本 吴   缕 裁 长丝 叶 剪 藿   饾饤 自 与 寻常 殊   霜 橙   虀 饭 香稻   一 饱 岂 顾家 有无   我 虽 日 病 兴 不 浅   坐 想 落 纸 霏 红 腴   雕 盘 隽 味 傥 可 再   赠 子 佳 酒 随 长 鱼  

和 气 生 金殿   微风 转 画 旗   年 年 好 春色   先是 帝 先知  

迎 气 来 归 祚   宜春 祝 降 祥   皇 心 勤 治 切   应 喜 寸阴 长  

醇 醴 浮 金 斝   柔 蔬 饤 玉盘   尝新 兼 介 寿   齐 奉 两 宫 欢  

昼 漏 新添 刻   春寒 早 放 班   恩 随 宽大 诏   一日 遍 人间  

位 历三朝 三朝 重   风行 四海 海深   坐 将 仁厚 厚意   潜 助 发生 心  

铜 霤 消 残 冻   朱 楼 拂 早 霞   传声 回 步辇   来 赏 小 桃花  

视 膳 回天 仗   含 饴 乐圣 辰   定 应 彤 管 笔   书 美 系 王 春  

正 阃 成 王 化   开 宫 奉 母 仪   身 当 四海 养   寿 祝 万年 年期  

玉 律 生 阳 早   金铺 铺上 上日 迟   枝 间 双 鹊 语   应 是 报春 祺  

平 晓 开 朱 户   轻 寒 御 练 衣   宫 童 移 钿 扇   庆寿 早期 归  

后 德 侔 姬 国   嫔 风 协 舜 家   进贤 阳 为 长   修 教 月 增 华  

春色 平明 到   微风 弄 彩 幡   稍 回宫 柳 弱   更 助 壁 椒 温  

暖 日 晖 晖 动   清 渠 泱泱 流   六 宫 修 岁 事   拂拭 采 桑 钩  

腊雪 余香 径   朝晖 上 绮 甍   翠 生 兰 蕙 色   和 入 管弦 弦声  

重 锦 褰 妆 幕   轻 罗 换 舞 衣   钗 头 双 燕子   先向 社 前 飞  

晴日 日渐 消 宫 瓦 雪   和 风 微 散 御 炉 烟   千 官拜 舞 皇恩 罢   彩 胜 金 幡 下九 九天  

早 鶑 啼 滑 知 寒 薄   午马 休 迟 觉 昼 长   四海 欢 康 几 务 暇   箫 韶 时 奉 万年 觞  

镂 成 宝 字 题 宫 户   剪出 出名 名花 趁 御 筵   人世 不知 春色 早   忽 惊 歌 吹 下 中天  

长乐 乐钟 残 宝殿 开   鸣 梢 移 仗 问安 来   欲 知 纯 孝 通天 天地   和 气 氤氲 遶 御 杯  

残 冰 未 放 沟 声 滑   小雨 频 催 柳色 新   昼 漏 渐 长 无 一 字   坐 披 黄 老 味 天真  

金花 镂 胜 随 春 燕   彩 仗 萦 丝 逐 土牛   迎 得 韶华 入 中 禁   和 风 次第 遍 神州  

彩 仗 朝 来 散 玉 京   绮窗 新网 结 初 晴   静 呼 宫女 教 调 曲   闲 引 皇 孙 看 学行  

九 奏 清新 称 玉 斝   八珍 和 旨 奉 兰 羞   须知 天子 娱 亲 意   不为 乘 春事 燕 游  

紫兰 红 蓼 簇 香 盘   晓 逐 金壶 下 太 官   朝 罢 三宫 归 已晚   日华 华明 明丽 雪 消 残  

葭 灰 已 逐 阳 和 动   绣 镂 初 随 日 景 加   欲 助 君王 修 俭 德   不 将 宫 样 织 新花  

渐 暖 正当 挑 菜 日   轻 阴 新 变 养花 天   君王 勤政 稀 游幸   院 院 相 过 理 管弦  

宫 娃 拂晓 已 催 班   拜谢 春 幡 列 御 前   不待 春风 报 花 信   红 酥 彩 缕 鬭 芳 妍  

岁月 乡关 关外   溪 山 螟 色 中   孤 城 秋 闭 雨   独 客 夜 闻 鸿   病 使 新 髭 出   贫 令 旧业 空   思归 不得 梦   欹 枕 近 梧桐  

叠 浪 浸 天青   离愁 望 处 生   雨 余 孤岛 暝   花落 一 船 横   岸 远 红 兰 湿   鱼 狂 白鸟 惊   无人 问 行客   山寺 莫 钟声  

江城 逢 岁 莫   独自 倚 楼台   积雪 明 孤岛   微 阳 在 早 梅   水 摇 冰 欲 泮   春 近 雁 思 回   故国 还 如此   归心 但 暗 催  

严子陵 边水 自流   夕阳 无语 倚 松 舟   乍 逢 风月 羞 为 客   及 到 溪 山 识 尽 秋   移 树 断 蝉 初 过 雨   立 沙 孤 雁 偶 随 鸥   乡心 旅 思 何人 会   芦苇 萧萧 一 笛 幽  

三江 风浪 隔天 天台   想见 当时 赋 咏 才   近 有 高僧 飞 锡 去   更 无余 事 出山 来   猿 猱 历历 窥 香火   日月 纷纷 付 劫 灰   我 欲 相 期 谈 实相   东林 何必 谢 刘 雷  

游人 人行 尽 天台 路   仙家 杳 杳 知 何处   惟有 山前 一派 溪   落花 依旧 流 春 暮  

盐 邑 沦 此地   柘 山 岿 其 濒   复 惊 秦 时 女   化作 湖上 神   世事 喜 反复   孰能 识 涯 津   物 变 虽 万 殊   不惑 固有 有人  

胜 事 如 飞去 不 还   无人 更 立白 白云 云间   西风 落 尽 贝多 叶   明月 自来 天竺 山   岩 桂 影 寒 泉 暗 滴   玉 炉 香 减 藓 空 斑   孤 猿 亦 有 斜阳 恨   莫道 三声 是 等闲  

不见 寒 山子   寒 岩 日 欲 曛   无人 到 深处   众 木 隠 孤 云   水 照 秋 痕 尽   霞 明晚 翠 分   孤 猿啼 亦 在   谁 向 此 中 闻  

十度 花 残 一觉 眠  

天 远 草 离 离  

诗 题   和 子 华 对 雨 有感   二首   首句   小 桃 凌乱 逐 东风   雪白 朱红 几万 万枝  

诗 题   蒙 惠 拄杖 及 诗 依韵 奉 答 首句   藤 枝 既 老 解 纵横  

诗 题   蒙 以 诗 惠水 水晶 鲙 辄 次韵 答谢 首句   凝 如 宝匣 开明 明镜  

诗 题   闻 太素 绝食 饮水 颇 甚 清 羸 以 诗 奉 招 首句   曲 肱 饮水 归 寒士  

