西陵 终日 望   不见 有 归 桡   欲 去 犹 回首   寒 江 起 暮 潮  

昨夜 夜中 中秋 中秋月 秋月   含 愁 顾 影 频   空 留 可怜 影   不见 可怜 人  

欲 作 辽阳 梦   愁 多 自 不成   错 嫌 乌 臼 鸟   半夜 隔 窗 鸣  

见 说 春 帆 外   康 庐 水 石 多   期 君 一把 臂   长啸 入 烟 萝  

莫 被 封侯 误   封侯 似 汉 家   君 看 城下 骨   万古 一 黄沙  

黯 黯 离 筵 夕照 收   江城 羌笛 起 边 愁   念 君 此 去 三千 三千里 千里   何处 关山 是 楚州  

湘江 江南 南去 少 人行   瘴雨蛮烟 白草 生   谁 念 梁园 旧 词 客   桄榔 树下 独 闻 鶑  

貂 帽 狐裘 塞北 妆   黄须 年少 羽 林 郎   弯弓 不怕 天山 雪   生 缚 名 王 入 建章  

良人 西去 击 狂 胡   妾 在 闺中 对 影 居   万里 里长 看 天外 月   一生 空 得 梦 中 书  

孤 城 莽莽 秋天 天外   竟日 无 云 空 自 哀   忽 怪 一时 天 尽 黑   合群 胡 雁 向 西来  

渺渺 云 沙 散 橐驼   风吹 黄叶 渡 黄河   羌 人 半 醉 蒲 萄 熟   塞 雁 初 肥 苜蓿 多  

古 戍 秋 生 画角 哀   思归 泣 尽 望乡 望乡台   胡天 天日 日落 寒风 起   但见 黄沙 万里 里来  

一身 远客 逐 戎 旌   落日 萧条 望 古城   渐近 碛 西 无水 水草   北风 风沙 起 橐驼 惊  

玉 关西 西去 更 无 春   满眼 蓬蒿 起 塞 尘   汉 马 不 归 青海 海月   胡笳 愁 杀 陇 头人  

天山 一夜 雪 漫漫   虏 去 营 空战 血 干   十万 征 人 回 马首   天边 烽火 报平安 平安  

留 君 夜 饮 北风 风寒   且 折 梅花 耐 醉 欢   明日 桐庐 潮 去 远   孤 帆 天际 若为 看  

十年 心事 两 蹉跎   南北 北东 东西 别 恨 多   今日 樽 前 重 把手   相看 争 奈 白头 何  

江上 谁家 吹笛 笛声   月 明 霜 白 不堪 听   孤 舟 万里 潇湘 客   一夜 夜归 归心 满 洞庭  

日暮 黄沙 压 岸 平   江心 风浪 暗 冥冥   南康 一 望 何 由 到   愁 杀 舟 中指 落 星  

已 恨 青山 临 渡口   相思 回首 隔 夫君   更 堪 重到 相思 处   不见 青山 见 白云  

西风 催 我 转 胡床   坐落 秋 山 午 梦 凉   蝉 老树 深 音响 别   满天 风雨 雨带 斜阳  

小院 新 凉水 水竹 通   鸣 蝉声 断 晚来 来风   忽然 坐 睡 瞢 腾 去   不觉 残 书 落 手中  

乍 凉 池 馆 雨 初 收   菱角 莲房 共 趁 秋   独 恨 碧波 浑 占 却   更 无 賸 水浴 沙鸥  

夜来 雨雪 北风 颠   吹 得 波涛 欲 暗 天   世上 如今 少 知己   烦 君 牢系 钓鱼 鱼船  

巢 破 春 雏 半 不存   衔泥 空 傍 主人 门   一生 巧计 输 黄雀   饮 啄 官 仓 长子 子孙  

川 程极 极目 渺 空 波   送 尔 归 舟 奈 别 何   南国 国音 书 须 早 寄   江湖 春 雁 已 无 多  

别 时 把酒 已 魂 销   别后 音 书 更 阒 寥   一片 离心 寄 春水   随 君 船 入 浙江 江潮  

客 鬓 风霜 晚   离 亭 鼓角 闻   念 君 当此 去   把 袂 不能 分   衡 霍 连 秋气   潇湘 合 暮云   愁 心 将 落叶   向晚 共 纷纷  
秋 闲 夜 瑟瑟   月 露 明 团团   褰 衣 步 涧 月   忽 见 双飞 鸾   上有 腾空 仙   天 风 飘 佩环   清歌 映 岩 谷   粲 若 玉 炼 颜   愿 升 绿 云 去   随 君 向 仙 关   咽 食 长 不 老   何用 思 人 闲  

忆 读 玲珑 篇   来往 虚 皇 阁   空见 白芙蓉 芙蓉   秋风 几 凋落   昨 逢 紫阳 君   共有 丹 台 约   下 视 尘埃 中   冠 缨 缚 猿 玃   世事 行 若 此   悠悠 复 何 托  

五 老 出 东南   崔嵬 相 闲 隔   清晨 登 绝顶   处处 仙人 人迹   朱 霞 散 九 光   岩 谷 好 颜色   回首 空 澄 湖   黄 涛 正 喧 击   石 上弦 素 琴   神 欢心 自 清   仙童 三四 人   忽来 左右 听   嘹 嘹 诵 金书   劝 我 餐 瑶 琼   赠 我 一 玉 麈   邀 我 凌云 行   舍 琴 与 之 去   恍惚 在 蓬 瀛  

朝 别 简寂 观   夜行 石径 谿   谿 光照 厓 绿   月色 正 相宜   石 上三 三道 道士   颀然 好 丰姿   手 弄 金光 草   或 把 珊瑚 枝   冯 风 招 素 手   赐 我 一 玉 卮   叹 我 事 远游   萧飒 朱颜 衰   长 林 孤 月 落   羽 盖 何 葳蕤   童 童 乘 之 去   弃 我 忽 若 遗   明 发 阒 无睹   但有 青 鼯 啼  

翩翩 南来 云   如 飞 百 双 鹤   我行 忽 见 之   眇 然 意 欣 乐   五峰 何 峻 秀   灵 草 生 垠 萼   愿 乘 此 云 去   去 炼 黄金 金药   千载 傥 来 归   不复 见 城郭  

瀑布 好 明月   上有 石 梁 横   矫 首 望 东海   正 见 蟾蜍 生   扬 辉 天汉 闲   下 照 篷 丘 城   桂 实 几 凋落   姮 娥 空闻 闻名   咄 哉 玉 斧子   不如 白兔 精   灵药 不服 服食   执 柯 独 何 成   迢迢 彩云 外   谁 吹 白玉 笙   竦 身 一 长 听   了 若 出 寰 瀛  

朔风 卷 秋 树   白日 寒 无光   是 时 鸿雁 来   中野 何 苍茫   我 友 远 言 迈   使 我 结 中 肠   如何 携手 欢   一旦 成 异乡   行旅 有期 程   游子 多 悲伤   置酒 欲 高歌   泪 来 霑 我 裳   四座 惨相 相顾   征 马 亦 徬徨   未知 知会 会面 日   且 复 尽 兹 觞  

悠悠 我行 迈   邈 在 天一 一方   道路 无终 终极   时节 异 炎凉   路 逢 故里 亲   挥 泣 问 家乡   妻子 离别 久   不知 今 存亡   中原 多 白骨   城邑 聚 豺狼   远去 无 僮仆   思 还 绝 糇 粮   寄语 家中 中人   远行 良 可 伤  

朝日 临高 高台   眷 彼 芳 树 闲   上有 共栖 鸟   和 鸣 何 关关   尔 亦 慕 俦 侣   我 胡 独 不然   良友 在 万里   邈然 河 与 山   聚会 岂 不 思   岁月 倏 已 殚   未必 必无 他人   要 非 心所 欢  

昔 游 东海 海上   道 遇 青 童 君   授 我 度 世 诀   中 皆 鸟 篆文   读 之 了 不解   再拜 问 微言   举 首 忽 无 见   茫茫 空白 白云  

秋风 入 我 户   翩翩 动 床帷   咄 唶 中 夜 起   奈何 我心 心悲   四海 岂 不大   伤 哉 无己 知  

来 过 许仙 宅   复 窥 洪 崖 井   地 逐 灵 胜 高   兴 接 烟霞 永   伊 余 坐 昏 垫   久 欲 还 林 岭   明 发 囊 丹砂   归 欤 炼 颓 景  

凄 离 听 不足   咿 嗈 断 还 续   江 人 何 似 情   贾 客 舟 中 宿   夜深 沙 碛 寒   月 冷 洞庭 宽   寂寞 相依 影   悲风 风动 毳 翰  

江南 底 好处   塞北 今 衰草   何 限 旅 情 遥   月 映 芦花 老   琵琶 倚 蓬 窗   孀妇 别 兰 房   十载 江湖 泪   一夕 尽 淋 浪  

五两 转 须臾   相望 奈何 何许   寄语 黄帽 郎   船头 慢 摇橹  

君子 如 白日   愿 得 垂 末 光   妾 身 如 萤火   安能 久 照 郎  

郎 去 无 见 期   妾 死 那 瞑目   郎 归 认 妾 坟   应有 相思 木  

船 在 下江 江口   逆风 风不 不得 上   结束 作 男儿   与 郎 牵 百丈  

朝 亦 出门 啼   暮 亦 出门 啼   蛛网 挂 风里   遥 思 无定 定时  

懊恼 复 懊恼   懊恼 无奈 无奈何 奈何   请 郎 且 少 住   听 妾 懊恼 歌  

悯 时 命 之 不当 兮   去 重 华 之日 远   怀 贞 悫 之 操行 兮   遭此 世 之 淟 涊   志 浩荡 以 耿介 兮   思 低回 而 蹇 产   众 日 进而 蔽 壅 兮   何 灵 修 之为 怨   固 时俗 之 俇 儴 兮   背 矩矱 而 不可 可化   独 好 修 以 增 姱 兮   宜 反 谓 余 以 多 诈   惟 天地 之 可 正 兮   指 黄泉 以为 为期   欲 予 屈 心 以 从俗 兮   虽 九 死 其 犹 不忍 为   执 太原 之 獶 兮   蹈 焦 原 之 峻   世 沈 淖 而 莫 予 知 兮   吾 愈 岧 嶤 而 自信   昔 伯 阳 之 逢 纷 兮   时 亦 云 其 遑 遑   繄 周 公 不复 梦 兮   曷 疑 尼 父 之 惋伤   阴与阳 其   轕 兮   天与地 其 回 薄   八柱 将 挠 兮   四极 安 托   嗟 予 生 之 多 艰 兮   哀 众 命 之 将 落   愿 披 志 而 抽 凭 兮   思 自 近 而 不可 可得   独 挹 抑 而 无 谁 语 兮   怊 茫 洋 而 焉 极   涕 淫 溢 而 澒 溶 兮   面 高穹 而 叹息   吾 将 遁 俗 以 洁 居 兮   从 巢 父 于 箕 山   采 三 秀 而 咽 苍 柏 兮   聊以 终 吾 之 永年   哀 山谷 之 多 风 兮   霰 雪 冥冥 而 不见 见天   豺狼 纵目 以 相 嗥 兮   虎豹 群 而 食人   信 自适 而 无所 兮   蹇 淹留 而 戃 恍   目 眈眈 而外 浮 兮   精专 专 而 独 往   搴 太 清 以为 佩 兮   揽 灏 气 以为 圭   芳 飒 遝 而 并 御 兮   岂 独 椒 桂 与 江蓠   厌 此 世 之 多 嚣 兮   将 远 跳 而 去 之   揭 太 乙 之长 竿 兮   建 招摇 之 飞 旗   天 吴 为 余 奔走 兮   龙 伯 为 余 指 麾   折 邓 林 以为 策 兮   眇 八 合 而 驱驰   左 裾 拂 乎 昆仑 兮   右 袂 掩 乎 月 窟   访 混沌 之 所 止 兮   超 青 冥 而 荒 忽   抚 盘古 之 顶 兮   挽 天皇 之 臂   叙 余 心 而 敶 词 兮   曷 为 乎 鸿 荒 之 不再 再世   吾 将 揭 北斗 而 量 九州 兮   均 人命 之 所 与   定日 日月 之 所 舍 兮   使 长 照临 此 下土   又 恐 群 灵 之 好 谗 兮   俾 上帝 之 凭 怒   不 照 余 之 精诚 兮   吾 将 安 诉   临 天路 而 徬徨   魂 廷 廷 兮 失度   乱 曰   邅 余 车 以来 归 兮   曾 何 足以 舒 忧   羌 灵 修 之 不 吾 祐 兮   于今 之人 其 何 尤   怀 余情 而 终古 兮   聊 与 化 而 逍遥  

山 巃 嵸 兮 白云   云 冥冥 兮 高山   若 有人 兮 居 其 闲   超 逍遥 兮 盘桓   芸 栌 兮 菌 桷   罗 橘 柚 兮 为 堂   涂 予 室 兮 枫香   擥 葛 藟 兮 为 帷   虈 蕶 杂 兮 佩 帏   穹 岫 兮 玄 崖   瀑流 兮 相 豗   皎 积雪 兮 奔雷   攒 林 杳 其 蔽日 兮   挂 飞 猱 之 清 哀   云中 之 君 兮 骑 白 鹿   山 灵 缤 兮 下 空谷   风萧萧 萧萧 兮 灌木   云山 兮 幽幽   羌 踯躅 兮 夷 犹   惆怅 兮 余 怀   非 夫君 兮 谁 思   投 余 簪 兮 太息   从 夫君 兮 归来  

天 苍苍   河水 黄   河流 决   大野 茫   伯 鲧 治水   九年 无功   四海 赤子   化为 鱼龙   鲧 殛 死   尧 震怒   乃 命 禹   平水 水土   水土 平   禹 功 成   魑魅 奔走 走人 安宁   平地 栽桑 麻   山头 种 荞麦   赤 骥 腾 枥   黄牛 上 轭   诸侯 会同 三千 国   嗟 尔 防风   后 至 奚 为   悠悠 涂山   今昔 所 悲  

行 子 在 江海   飘飘 无 固 踪   有如 芒 砀 野   朔风 卷 飞 蓬   朔风 无休 时   飞 蓬 日 千里   散落 天地 闲   宁 复 有 归 理   胡 雁 西北 北来   一 叫 三 徘徊   何时 别 沙漠   昨夜 夜宿 阳台   同 群 一 相 失   羽 翮 常 低 摧   人物 有 殊 性   奈何 罹 此 哀   昨夜 客 游 初   结交 重 豪迈   高冠 湛卢 剑   志 若 轻 四海   白首 悔 前 图   蹉跎 天一 一隅   寒冬 剑 门道   失 路 空 踌躇   深 林 聚 豺 虎   绝壁 号 猩 鼯   雪深 车轴 折   征 马 惊 啼 呼   何当 返 故 处   餐 黍 居 田 庐   泪 下 不能 去   肠 转 如 辘轳  

日暮 望 寒 山   怅然 归 思 发   如何 山中 中客   屡 看 城头 月   山中 月 明 女萝 秋   石 磴 潺 湲 泻 碧 流   岩 猿 久别 应 惆怅   涧 鸟 相 呼 亦 共 愁   城南 故人 与 我 好   令 我 忘却 归 山道   昨夜 西窗 梦 到 家   忽 惊 千 嶂 芝 花 老   朝 来 舟子 促 辞 君   回首 空 江 语 尚 闻   别后 莫 嗟 难 见面   相思 只 望 岭头 云  

去年 醉 与 东湖 别   欲 上衡 湘 泛 秋月   君 家 留 我 却 邅 回   怅望 还 成 阻 修 阔   西山 缥缈 翠 屏 开   复 忆 滕 王 倒 玉杯   经过 始 识 洪 崖 井   调笑 重登 孺子 子台   台前 呼 酒 折 荷花   水 净 烟 明 散落 落霞   举杯 失笑 君 何在   望断 断行 行云 空 咄嗟   故人 人别 别后 还 愁绪   此 都 不是 余留 处   兴 来 目送 海边 鸿   归心 挂 在 闽 谿 树   路 逢 估 客 有情 有情人 情人   因 得 题诗 一 寄 君   大鹏 正 展 图 南 翼   空 有 相思 隔海 云  

海上 之 草绿 芊芊   洞门 一 闭 今 几年   仙 骥 去 时 留 紫 鞭   挂壁 见 之 心 惘然   欲 归 即 归 亦 由 我   不待 功 成 何不 不可   尧舜 不能 屈 由 巢   自 余 王侯 何 足 交   武陵 武陵春 春水 水绿 堪 染   就 中 亦 有 桑 麻 郊   近闻 秦 人 笑 相 语   待 我 东 谿 种 碧桃  

昨夜 月 落 西窗 阴   倦 推 石 枕 凭 素 琴   身居 红尘 不自 自觉   梦 入 庐山 深 复 深   庐山 深处 处在 何许   五 老 仙人 邀 我 语   眉 如 秀 雪 颜 桃花   酌酒 相 酣 坐 箕 踞   明 河 九派 倒 西来   石 梁 巉 绝 古道 开   五 公 握手 向 我 笑   下 见 劫 火 扬 尘灰   独 骑 一 鹿 穷 萦回   窅 然 醉 蹋 青 锦 苔   松 风 号 嘈 何 清 哀   湍 飞瀑 卷 万 壑 雷   忽然 惊起 迷 所向   四座 已 失 黄 崔嵬   披衣 徬徨 还 太息   我 与 世 途 何 所 屑   乱世 茫茫 飞 蠓 蠛   囊中 别 有 金 膏 诀   须 君 之行 行当 何时   共 向 丹 崖 卧 松 雪  

海潮 之 来自 自古 古昔   天下 诡 观 称 钱塘   东南 南王 气 实在 此   势 与 造化 化为 低 昂   观 其 映 日 始 一线   何处 群 鹭 纷 然 翔   渐 闻 鼓声 震 原野   疑 是 三军 嚣 阵 行   银 城 天际 忽 过眼   卷 蹴 厚 地 何 仓皇   余波 已 去 洒 月 窟   怒气 犹自 自吹 扶桑   百川 倒流 号 呼 汹   天 吴 河伯 神 皆 竦   海上 长 人 出水 惊   巨 鳌 辟 易 三山 动   广陵 之 涛 安可 可比   吴 客 雄 夸 徒 为 尔   请 君 看 此 凭 江楼   载 酒 无 劳 棹 小舟   湖上 上百 百花 春 荡 目   笙箫 聒 我 非 清 游   洪涛 万里 壮 可 吞   笔 底 飒飒 洪涛 奔   愿 持 忠 愤 愬 明主   一 第 于 君 何 足 论   钱塘 日 边 云气 多   君 之行 兮 莫 蹉跎   教人 临期 奈 别 何   赠 君 钱塘 海潮 歌  

吾 闻 天台 华顶 连 石桥   石桥 巉 绝 横 烟 霄   下有 沧 溟 万 折 之 波涛   上有 赤城 千丈 之 霞 标   峰 悬 磴 断 杳 莫测   中 有 石屏 古 仙客   吟 窥 混沌 愁 天公   醉 饮 扶桑 泣 龙 伯   适 来 何事 游人 闲   飘 飖 八极 寻 名山   三 花树 树下 一 相见   笑 我 萧飒 风沙 颜   手持 玉杯 酌 我 酒   付 我 新诗 五百 百首   共 结 天边 汗漫 漫游   重 论 方外 云霞 友   海内 诗名 今 数 谁   群贤 翕 沓 争相 推   胸襟 浩荡 气 萧 爽   豁 如 洞庭 笠 泽 月   寒 空 万里 云 开时   人生 聚散 何 超 忽   愁 折 瑶华 赠 君 别   君 骑 白 鹿 归 仙山   我 亦 扁舟 向 吴越   明日 凭 高一 望 君   江 花 满眼 愁 氛 氲   天长 地 阔 不可 可见   空 有 相思 寄 海 云  

穹 崖 之上   层峰 之 巅   神光 夜半 光 烛 天   山 僧 梦 里 忽 惊起   有 物 坠地 声 填 然   峰头 巨石 似 开 劈   鬼物 散 走 如 飙 旋   山 僧 晓 见 不敢 取   有 客 识 之为 雷 斧   持 归 摩挲 色 苍古   匣 中 往往 出云 云气   窗外 时时 起风 风雨   吾 闻 阴阳 之 气相 相搏 为 雷霆   变化 翕 欻 常 杳 冥   非 若 革 鼍 考 击 之为 声   不知 此 斧 何 从 形   乃是 比 干 之 心   朱 云 之 舌   一片 忠 愤 气   蟠 郁 天地 闲   千载 长 不灭   造化 化为   巧 镕 结   嗟 哉 指 佞 之 草 不复 复生   群 奸 睚眦 纷 纵横   大 弓 宝玉 争 窃取   岂 惧 鬼 责 并 天 刑   我 欲 乘 云 朝 帝 所   大叫 天 关 排 九 虎   乞 将 此 斧 借 小臣   叩头 问 天天 更 许  

剑 歌行   借 君 剑   为 君 舞   自古 英雄 重 结交   樽 酒 相逢 气相 相许   爱 君 倜傥 不可 羁   与 君 一 见 心 无疑   疏 眉 大 颡 长 七尺   神 彩照 照耀 仍 虬 髭   雄 词 落 纸 走 山岳   霹雳 绕 壁 蛟龙 随   如何 十载 困 羁旅   此 心 独 未时 时人 知   去年 从军 杀 强 虏   举 鞭 直 解 扬州 围   论功 不及 骠骑 幕   失 路 羞 逐 边城 儿   归来 宝刀 挂空 壁   白光 夜夜 惊 虹 蜺   椎 牛 酾 酒 且 高会   酣歌 击筑 焉能 悲   百年 快意 当 若 此   迂儒 拳 局 徒 尔 为   我 亦 摧 藏 江海 海客   重气轻生 轻生 无所 惜   关河 漂荡 一身 存   宇宙 茫茫 双鬓 白   到处 犹 吟 然 诺 心   平时 错 负 纵横 策   海内 交游 四五 人   近来 来得 尔 情 相亲   情 相亲   两 相托   生死 交情 无 厚薄   别 君 去   还 留连   愿 剖 肝胆 致 君 前   人生 人生感 感激 在 知己   男儿 性命 焉 足 怜  

唐 世 诸 严 盛 西 蜀   郑 公 勋业 开 吾 族   后来 避 地 居 南 闽   几代 诗名 不乏 人   叔 孙 伯 子 俱 成 集   我 兄 下笔 追 唐 及   少年 赐 第 明光 明光宫   才气 如云 辨 挥 翕   习 簿 风流 四海 海闻   谁 令 作 吏 狎 埃 氛   片 帆 江上 君 先 发   别 袂 春 前 我   分   借问 匡 庐 在 何许   舟 人 遥指 云中 语   彭 蠡 湖边 几 树 秋   琵琶 亭 下江 千古   香   峰顶 散 晴 烟   瀑布 悬疑 泻 漏 天   平生 梦寐 行 历 处   一 笑 忽 觉 当 樽 前   尽 驱 灵异 入 篇什   物象 往往 愁 笞 鞭   此 中高 高兴 兴宁 淹 久   盗贼 贼兵 兵戈 莽 回首   郑 公 勋业 须 人 传   康 济 他 时 仗 君 手   我 今 疏阔 更 何为   心事 惟 将 海 岳 期   匡 庐 半 席 君 为主   待 我 酣 来试 一题  

君不见 不见 邯郸 轻薄 轻薄少年 少年 儿   鬭 鸡 走狗 长相 相随   忽然 失意 意向 杯酒   拔剑 相看 看死 何 有   君不见 不见 关西 大姓 多 侠 徒   结 客 如云 倾 五 都   一朝 金 尽人事 人事 改   昨日 交 朋 竟 谁 在   我 笑 悠悠 世上 人   须臾 反复 非 情 亲   拂衣 便 欲 沧海 去   但 许 明月 随 吾 身   张 侯 为 人心 心事 好   使 我 一 见 喜 欲 倒   交友 如 君 未 易 逢   相逢 恨 不 相知 早   相知 虽 早 亦 何为   气 豁 神 倾 在 一时   君 知 海内 刘玄德   我 识 弘 农 皇甫 规   昨 来 赠 我 琼瑶 作   把酒 高 吟 意 寥廓   色 动 曹 刘 侧耳 听   魂归 万古 开 冥 漠   故人 一别 两 何如   无限 风 期 记 素 书   千里 千里神交 神交 如 咫尺   相思 谁 道 隔 江湖  

男儿 一片 万古 心   满 世 寥落 无知 知音   今朝 朝见 君 握 君 手   大笑 浩荡 开 烦 襟   携 尊 下马 清 谿 侧   脱 略 寒温 忘 主客   何处 闲云 云海 海上 上来   为 我 山边 起 秋色   自 顾 沈 迷 类 蜀 庄   爱 君 才 术 过 冯 唐   座 中 然 诺 两 相许   一 饮 不觉 连 百 觞   下 悲 世事 及 危 乱   上 话 古昔 穷 兴亡   高歌 未 断 唾 壶 缺   起 视 落日 日神 飞扬   挽 君 不留 惜 君 去   恨 不移 家 近 君 住   人生 行止 皆 由 天   我辈 岂 得 长相 相聚   风尘 澒 洞 一回 回首   岁月 易 失 红颜 暮   离心 一夜 谁 得知   万里 惊涛 浩 东 注  

进贤 之 冠 兮   高 乎 岌 危   山 玄 之 佩 兮   长 乎 陆离   苟 非其 道 兮   曷 如 蕙 带 而 荷 衣   尧舜 邈 其 不 逢 兮   我 之 心 其 孰 得 而 知   宁 轻世肆志 兮   采 商山 之 芝   与其 突 梯 滑稽 有 口 如 饴   据 高位 而 自若   钓 厚禄 而 无疑   则 余 有 蹈 东海 而 死 耳   诚非 吾 之 所 忍 为  

冯 夫子   神仙 神仙中人 中人 乃 如此   几 载 长 怀 玉树 树枝   昨 来 曾 见 蛟龙 字   志 合 神 凝 杯酒 闲   谁知 豁 尽 平生 生事   与 君 高会 日 挥 金   击剑 谈 玄 复 弄 琴   看 君 自是 青云 器   何事 常 悬 沧海 心   我 今 与 君 真 莫逆   世上 悠悠 谁 复 识   百年 飘忽 或 须臾   万里 青 霄 一 飞翼   且 将 耕 钓 任 吾 身   君 亦 床头 有 周易   冯 夫子   我 欲 劝君 饮   君 当 为 我 歌   眼前 万事 莫可 理   纷纷 黄叶 埽 更多   长风 风吹 天 送 落日   秋 江 日夜 扬 洪 波   只 今 留 君 不尽 醉   别后 相思 知 奈何  

故人 人身 身披 紫 绮 裘   腰 佩 宝 玦 骑 胡 骝   英 风 侠气 横 四海   辞 我 远 向 淮南 南游   淮南 桂树 应 犹 在   八 公举 举手 遥相 相待   明月 高悬 五两 两头   随 君 千里 过 淮 流   十年 鞍马 马边 边城 道   又 向 边城 见 春草   春草 萋 萋 路 入 秦   长安 安北 望 空 愁 人   荆 楚 奇材 多 剑客   感慨 相逢 思 报国   男儿 事业 早 致 身   青 鬓 须 防 雪 霜 迫   我 向 人 闲 久 拂衣   白云 相伴 掩 岩 扉   调琴 鼓 罢 清 商曲   愁 见 孤 鸿 天际 飞  

促 刺 复 促 刺   男儿 蹭蹬 真 可惜   三年 走 南 复 走 北   岁暮 归来 空 四壁   邻 翁 为 我 长 太息   人生 四十 未 为 老   我 已 白头 色 枯槁   海内 伶 俜 独一 一身   裘 马 摧 藏 愁 欲 倒   今日 饮 君 数杯 杯酒   座 闲 颇觉 颜色 好   忽 忆 当年 快意 时   与 君 笑傲 长相 期   大杯 倒 瓮 作 牛饮   脱 巾 袒 跣 唯 嫌 迟   即今 多 病 筋 力 弱   壮心 虽 存 兴 寂寞   君不见 不见 昨夜 谁 为 烈士 歌   听罢 仰 空 泪 零落  

我 有 三尺 剑   悬 瞻 光 陆离   刜 钟 不 铮   切 玉 如 泥   水 断 蛟龙 陆 剸 犀   三军 白首 才 一 挥   惜 哉 挂壁 无所 施   使 之 补 履 不如 锥   吾 将 抱 愤 愬 玉帝   手持 此 剑 上天 飞  

王师北 北伐 何 仓卒   六 郡 丁 男 亳州 骨   空见 朝 陵 奉 使 回   群 盗 翻来 旧 京 阙   襄阳 兵马 天下 雄   尚书 兄弟 才 杰 同   偏 裨 入 救 嗟 已晚   万国 此恨 何时 终  

四方 群 盗 苦 未 平   况 闻 中原 多 甲兵   百年 雠 耻 幸 已 雪   何意 复 失 东西 西京   呜呼 呼机 事 难 适 至   成败 君 看 岂 天意   战 骨 连营 漫 不 归   空 流 烈士 中 宵 泪  

天地 一 何 长久   上 留 田   人 老 一 去 无归   上 留 田   松柏 一 何 累累   上 留 田   劝君 酒 樽 金 罍   上 留 田   愿君 大家 家蚕 蚕桑   上 留 田   有 丝织 作 衲 裆   上 留 田   无为 多 忧烦 伤   上 留 田  

荆州 人   来 贩 谷   下江 易   上江 难   船头 鼓   波 漫漫   长 帆 挽 上 五两 竿  

西山 青 缥缈   深处 有 丹砂   说道 神仙 仙客   邀 予 戏 紫 霞  

送君 归 山谷   觉 我 荷 衣 尘   殷勤 郡 城 别   衰 泪 欲 沾 巾  

寒 镫 照 疏 竹   栖 禽 时 复 惊   默坐 空 斋 夜   寂寞 道心 心生  

游 吴 还 适 越   慷慨 莫 徒然   烽火 关河 隔   兵戈 宇宙 连   书 来 山 雪 外   人 在 海 云 边   借问 辽东 鹤   归来 定 几年  

我 来 陟 高 顶   俯瞰 临 长川   阴 崖 隠 落日   叠嶂 鸣 飞泉   独立 一世 世外   所思 千古 前   回 看 鸟 没 处   茫茫 生 白烟  

羽 客 逍遥 地   花 源 世 未 寻   我 来 窥 异 迹   高 步 越飞 岑   石 带 藤萝 古   泉 鸣 涧 壑 深   紫芝 未 可 采   空 寄 白云 心  

万里 里长 长江 岁暮 天   冰 坚 可 渡 不须 船   雪 堂 老子 迎 君 笑   化 鹤 归来 又 百年  

梅花 花树 树 搅 离心   寒 重 驼 裘 雪片 深   诗思 飞来 馿 子 上   小山 山丛 桂 待 君 吟  

